pareja,sentido,distribucion,clasificador,origen_predicciones,csv_conteos,csv_porcentajes,png
6,decreciente,14-8,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\14_8\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\decreciente\matriz_confusion.png
6,creciente,8-14,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\8_14\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_06\UjaNet\creciente\matriz_confusion.png
7,decreciente,10-3,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\10_3\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\decreciente\matriz_confusion.png
7,creciente,3-10,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\3_10\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_07\UjaNet\creciente\matriz_confusion.png
8,decreciente,17-10,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\17_10\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\decreciente\matriz_confusion.png
8,creciente,10-17,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\10_17\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_08\UjaNet\creciente\matriz_confusion.png
9,decreciente,7-4,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\7_4\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\decreciente\matriz_confusion.png
9,creciente,4-7,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\4_7\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_09\UjaNet\creciente\matriz_confusion.png
10,decreciente,9-8-7,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\resultados_punto3_validacion\clasificadores\UjaNet\multiclase\DeepONMF_H3,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\decreciente\matriz_confusion.png
10,creciente,7-8-9,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\7_8_9\pred\UjaNet\H3,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_10\UjaNet\creciente\matriz_confusion.png
